N. Top:                 587565
N. Top True:            195457
N. Top False:           392108


N. Top in category 3-0: 116670
N. Top True:            38804
N. Top False:           77866


N. Top in category 3-1: 100756
N. Top True:            33516
N. Top False:           67240


N. Top in category 2-1: 370139
N. Top True:            123137
N. Top False:           247002


{'base': {'fj_units': 10, 'fj_activation': 'sigmoid', 'fj_kernel_initializer': 'random_normal', 'j_units': 6, 'j_activation': 'relu', 'j_kernel_initializer': 'random_uniform', 'j_dropout': 0.0, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 2, 'tuner/round': 2, 'tuner/trial_id': '0693'}, 'pt_flatten': {'fj_units': 8, 'fj_activation': 'tanh', 'fj_kernel_initializer': 'random_normal', 'j_units': 7, 'j_activation': 'relu', 'j_kernel_initializer': 'random_normal', 'j_dropout': 0.3, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 3, 'tuner/round': 3, 'tuner/trial_id': '0665'}}
dict_keys(['base', 'base_pt_g250', 'base_pt_l250', 'base_pt_g400', 'base_pt_l400', 'base_3j0fj', 'base_pt_g250_3j0fj', 'base_pt_l250_3j0fj', 'base_3j1fj', 'base_pt_g250_3j1fj', 'base_pt_l250_3j1fj', 'base_2j1fj', 'base_pt_g250_2j1fj', 'base_pt_l250_2j1fj', 'base_3j1fj_2j1fj', 'base_pt_g250_3j1fj_2j1fj', 'base_pt_l250_3j1fj_2j1fj'])
416254.0
Epoch 1/1000

   1/1459 [..............................] - ETA: 3:01:26 - loss: 7.4806 - auc: 0.4953
   6/1459 [..............................] - ETA: 16s - loss: 6.7912 - auc: 0.4958    
  12/1459 [..............................] - ETA: 15s - loss: 6.4672 - auc: 0.4933
  18/1459 [..............................] - ETA: 15s - loss: 6.0881 - auc: 0.4886
  24/1459 [..............................] - ETA: 14s - loss: 5.6070 - auc: 0.4807
  30/1459 [..............................] - ETA: 14s - loss: 5.1564 - auc: 0.4774
  36/1459 [..............................] - ETA: 14s - loss: 4.7047 - auc: 0.4796
  42/1459 [..............................] - ETA: 13s - loss: 4.2731 - auc: 0.4867
  47/1459 [..............................] - ETA: 14s - loss: 3.9331 - auc: 0.4917
  53/1459 [>.............................] - ETA: 13s - loss: 3.5698 - auc: 0.4897
  59/1459 [>.............................] - ETA: 13s - loss: 3.2771 - auc: 0.4908
  65/1459 [>.............................] - ETA: 13s - loss: 3.0387 - auc: 0.4919
  71/1459 [>.............................] - ETA: 13s - loss: 2.8406 - auc: 0.4927
  77/1459 [>.............................] - ETA: 13s - loss: 2.6743 - auc: 0.4945
  83/1459 [>.............................] - ETA: 13s - loss: 2.5310 - auc: 0.4947
  89/1459 [>.............................] - ETA: 13s - loss: 2.4069 - auc: 0.4948
  95/1459 [>.............................] - ETA: 13s - loss: 2.2976 - auc: 0.4941
 101/1459 [=>............................] - ETA: 13s - loss: 2.2023 - auc: 0.4945
 107/1459 [=>............................] - ETA: 13s - loss: 2.1181 - auc: 0.4952
 113/1459 [=>............................] - ETA: 12s - loss: 2.0432 - auc: 0.4960
 119/1459 [=>............................] - ETA: 12s - loss: 1.9752 - auc: 0.4963
 125/1459 [=>............................] - ETA: 12s - loss: 1.9130 - auc: 0.4959
 131/1459 [=>............................] - ETA: 12s - loss: 1.8571 - auc: 0.4961
 137/1459 [=>............................] - ETA: 12s - loss: 1.8065 - auc: 0.4965
 143/1459 [=>............................] - ETA: 12s - loss: 1.7606 - auc: 0.4972
 419/1459 [=======>......................] - ETA: 9s - loss: 1.0568 - auc: 0.4987
 425/1459 [=======>......................] - ETA: 9s - loss: 1.0517 - auc: 0.4986
 431/1459 [=======>......................] - ETA: 9s - loss: 1.0467 - auc: 0.4987
 437/1459 [=======>......................] - ETA: 9s - loss: 1.0419 - auc: 0.4986
 443/1459 [========>.....................] - ETA: 9s - loss: 1.0373 - auc: 0.4985
 449/1459 [========>.....................] - ETA: 9s - loss: 1.0327 - auc: 0.4986
 455/1459 [========>.....................] - ETA: 9s - loss: 1.0280 - auc: 0.4988
 461/1459 [========>.....................] - ETA: 9s - loss: 1.0237 - auc: 0.4987
 467/1459 [========>.....................] - ETA: 9s - loss: 1.0194 - auc: 0.4988
 473/1459 [========>.....................] - ETA: 9s - loss: 1.0154 - auc: 0.4986
 479/1459 [========>.....................] - ETA: 9s - loss: 1.0113 - auc: 0.4988
 485/1459 [========>.....................] - ETA: 9s - loss: 1.0073 - auc: 0.4989
 490/1459 [=========>....................] - ETA: 8s - loss: 1.0038 - auc: 0.4992
 496/1459 [=========>....................] - ETA: 8s - loss: 0.9999 - auc: 0.4993
 502/1459 [=========>....................] - ETA: 8s - loss: 0.9961 - auc: 0.4995
 507/1459 [=========>....................] - ETA: 8s - loss: 0.9930 - auc: 0.4995
 512/1459 [=========>....................] - ETA: 8s - loss: 0.9902 - auc: 0.4994
 517/1459 [=========>....................] - ETA: 8s - loss: 0.9873 - auc: 0.4994
 523/1459 [=========>....................] - ETA: 8s - loss: 0.9839 - auc: 0.4995
 529/1459 [=========>....................] - ETA: 8s - loss: 0.9808 - auc: 0.4993
 534/1459 [=========>....................] - ETA: 8s - loss: 0.9780 - auc: 0.4993
 540/1459 [==========>...................] - ETA: 8s - loss: 0.9749 - auc: 0.4993
 546/1459 [==========>...................] - ETA: 8s - loss: 0.9719 - auc: 0.4992
 552/1459 [==========>...................] - ETA: 8s - loss: 0.9689 - auc: 0.4992
 558/1459 [==========>...................] - ETA: 8s - loss: 0.9661 - auc: 0.4991
 564/1459 [==========>...................] - ETA: 8s - loss: 0.9630 - auc: 0.4992
 570/1459 [==========>...................] - ETA: 8s - loss: 0.9602 - auc: 0.4991
 576/1459 [==========>...................] - ETA: 8s - loss: 0.9574 - auc: 0.4992
 581/1459 [==========>...................] - ETA: 8s - loss: 0.9552 - auc: 0.4992
 587/1459 [===========>..................] - ETA: 8s - loss: 0.9526 - auc: 0.4991
 593/1459 [===========>..................] - ETA: 8s - loss: 0.9499 - auc: 0.4992
 599/1459 [===========>..................] - ETA: 8s - loss: 0.9471 - auc: 0.4994
 605/1459 [===========>..................] - ETA: 7s - loss: 0.9446 - auc: 0.4993
 610/1459 [===========>..................] - ETA: 7s - loss: 0.9424 - auc: 0.4994
 616/1459 [===========>..................] - ETA: 7s - loss: 0.9400 - auc: 0.4995
 622/1459 [===========>..................] - ETA: 7s - loss: 0.9375 - auc: 0.4995
 628/1459 [===========>..................] - ETA: 7s - loss: 0.9352 - auc: 0.4995
 634/1459 [============>.................] - ETA: 7s - loss: 0.9329 - auc: 0.4995
 640/1459 [============>.................] - ETA: 7s - loss: 0.9306 - auc: 0.4995
 646/1459 [============>.................] - ETA: 7s - loss: 0.9284 - auc: 0.4995
 652/1459 [============>.................] - ETA: 7s - loss: 0.9262 - auc: 0.4995
 657/1459 [============>.................] - ETA: 7s - loss: 0.9244 - auc: 0.4996
 663/1459 [============>.................] - ETA: 7s - loss: 0.9222 - auc: 0.4997
 669/1459 [============>.................] - ETA: 7s - loss: 0.9201 - auc: 0.4997
 675/1459 [============>.................] - ETA: 7s - loss: 0.9180 - auc: 0.4997
 679/1459 [============>.................] - ETA: 7s - loss: 0.9165 - auc: 0.4998
 685/1459 [=============>................] - ETA: 7s - loss: 0.9145 - auc: 0.4999
 688/1459 [=============>................] - ETA: 7s - loss: 0.9134 - auc: 0.5000
 694/1459 [=============>................] - ETA: 7s - loss: 0.9116 - auc: 0.4999
 700/1459 [=============>................] - ETA: 7s - loss: 0.9095 - auc: 0.5000
 705/1459 [=============>................] - ETA: 7s - loss: 0.9082 - auc: 0.4999
 711/1459 [=============>................] - ETA: 7s - loss: 0.9061 - auc: 0.5000
 716/1459 [=============>................] - ETA: 7s - loss: 0.9046 - auc: 0.5001
 722/1459 [=============>................] - ETA: 6s - loss: 0.9028 - auc: 0.5001
 728/1459 [=============>................] - ETA: 6s - loss: 0.9009 - auc: 0.5002
 734/1459 [==============>...............] - ETA: 6s - loss: 0.8990 - auc: 0.5005
 740/1459 [==============>...............] - ETA: 6s - loss: 0.8974 - auc: 0.5005
 746/1459 [==============>...............] - ETA: 6s - loss: 0.8958 - auc: 0.5003
 751/1459 [==============>...............] - ETA: 6s - loss: 0.8944 - auc: 0.5003
 756/1459 [==============>...............] - ETA: 6s - loss: 0.8933 - auc: 0.5000
 762/1459 [==============>...............] - ETA: 6s - loss: 0.8916 - auc: 0.5002
 767/1459 [==============>...............] - ETA: 6s - loss: 0.8904 - auc: 0.5000
 769/1459 [==============>...............] - ETA: 6s - loss: 0.8899 - auc: 0.4999
 774/1459 [==============>...............] - ETA: 6s - loss: 0.8886 - auc: 0.5001
 779/1459 [===============>..............] - ETA: 6s - loss: 0.8874 - auc: 0.4999
 783/1459 [===============>..............] - ETA: 6s - loss: 0.8864 - auc: 0.4999
 788/1459 [===============>..............] - ETA: 6s - loss: 0.8851 - auc: 0.5000
 793/1459 [===============>..............] - ETA: 6s - loss: 0.8837 - auc: 0.5002
 799/1459 [===============>..............] - ETA: 6s - loss: 0.8824 - auc: 0.5001
 805/1459 [===============>..............] - ETA: 6s - loss: 0.8811 - auc: 0.4999
 811/1459 [===============>..............] - ETA: 6s - loss: 0.8798 - auc: 0.4997
 814/1459 [===============>..............] - ETA: 6s - loss: 0.8790 - auc: 0.4998
 819/1459 [===============>..............] - ETA: 6s - loss: 0.8778 - auc: 0.4999
 823/1459 [===============>..............] - ETA: 6s - loss: 0.8769 - auc: 0.4999
 827/1459 [================>.............] - ETA: 6s - loss: 0.8761 - auc: 0.4997
 831/1459 [================>.............] - ETA: 6s - loss: 0.8753 - auc: 0.4997
 837/1459 [================>.............] - ETA: 6s - loss: 0.8740 - auc: 0.4997
 842/1459 [================>.............] - ETA: 5s - loss: 0.8728 - auc: 0.4998
 847/1459 [================>.............] - ETA: 5s - loss: 0.8718 - auc: 0.4997
 851/1459 [================>.............] - ETA: 5s - loss: 0.8709 - auc: 0.4997
 856/1459 [================>.............] - ETA: 5s - loss: 0.8698 - auc: 0.4998
 861/1459 [================>.............] - ETA: 5s - loss: 0.8687 - auc: 0.4999
 865/1459 [================>.............] - ETA: 5s - loss: 0.8679 - auc: 0.4998
 870/1459 [================>.............] - ETA: 5s - loss: 0.8669 - auc: 0.4998
 875/1459 [================>.............] - ETA: 5s - loss: 0.8661 - auc: 0.4997
 880/1459 [=================>............] - ETA: 5s - loss: 0.8652 - auc: 0.4996
 885/1459 [=================>............] - ETA: 5s - loss: 0.8640 - auc: 0.4997
 891/1459 [=================>............] - ETA: 5s - loss: 0.8628 - auc: 0.4998
 897/1459 [=================>............] - ETA: 5s - loss: 0.8616 - auc: 0.4998
 902/1459 [=================>............] - ETA: 5s - loss: 0.8608 - auc: 0.4997
 907/1459 [=================>............] - ETA: 5s - loss: 0.8598 - auc: 0.4997
 913/1459 [=================>............] - ETA: 5s - loss: 0.8588 - auc: 0.4997
 919/1459 [=================>............] - ETA: 5s - loss: 0.8578 - auc: 0.4996
 925/1459 [==================>...........] - ETA: 5s - loss: 0.8567 - auc: 0.4996
 931/1459 [==================>...........] - ETA: 5s - loss: 0.8557 - auc: 0.4995
 936/1459 [==================>...........] - ETA: 5s - loss: 0.8548 - auc: 0.4995
 941/1459 [==================>...........] - ETA: 5s - loss: 0.8540 - auc: 0.4995
 946/1459 [==================>...........] - ETA: 5s - loss: 0.8530 - auc: 0.4995
 951/1459 [==================>...........] - ETA: 4s - loss: 0.8522 - auc: 0.4996
 957/1459 [==================>...........] - ETA: 4s - loss: 0.8511 - auc: 0.4996
 962/1459 [==================>...........] - ETA: 4s - loss: 0.8503 - auc: 0.4996
 967/1459 [==================>...........] - ETA: 4s - loss: 0.8495 - auc: 0.4996
 972/1459 [==================>...........] - ETA: 4s - loss: 0.8487 - auc: 0.4996
 978/1459 [===================>..........] - ETA: 4s - loss: 0.8478 - auc: 0.4995
 984/1459 [===================>..........] - ETA: 4s - loss: 0.8468 - auc: 0.4995
 989/1459 [===================>..........] - ETA: 4s - loss: 0.8460 - auc: 0.4996
 994/1459 [===================>..........] - ETA: 4s - loss: 0.8451 - auc: 0.4997
 999/1459 [===================>..........] - ETA: 4s - loss: 0.8444 - auc: 0.4996
1004/1459 [===================>..........] - ETA: 4s - loss: 0.8436 - auc: 0.4997
1009/1459 [===================>..........] - ETA: 4s - loss: 0.8428 - auc: 0.4997
1014/1459 [===================>..........] - ETA: 4s - loss: 0.8421 - auc: 0.4997
1019/1459 [===================>..........] - ETA: 4s - loss: 0.8414 - auc: 0.4997
1024/1459 [====================>.........] - ETA: 4s - loss: 0.8407 - auc: 0.4996
1029/1459 [====================>.........] - ETA: 4s - loss: 0.8401 - auc: 0.4995
1034/1459 [====================>.........] - ETA: 4s - loss: 0.8394 - auc: 0.4994
1039/1459 [====================>.........] - ETA: 4s - loss: 0.8387 - auc: 0.4994
1044/1459 [====================>.........] - ETA: 4s - loss: 0.8379 - auc: 0.4995
1050/1459 [====================>.........] - ETA: 4s - loss: 0.8371 - auc: 0.4995
1055/1459 [====================>.........] - ETA: 3s - loss: 0.8365 - auc: 0.4995
1061/1459 [====================>.........] - ETA: 3s - loss: 0.8357 - auc: 0.4994
1067/1459 [====================>.........] - ETA: 3s - loss: 0.8348 - auc: 0.4995
1072/1459 [=====================>........] - ETA: 3s - loss: 0.8342 - auc: 0.4994
1077/1459 [=====================>........] - ETA: 3s - loss: 0.8335 - auc: 0.4995
1083/1459 [=====================>........] - ETA: 3s - loss: 0.8326 - auc: 0.4995
1088/1459 [=====================>........] - ETA: 3s - loss: 0.8320 - auc: 0.4996
1092/1459 [=====================>........] - ETA: 3s - loss: 0.8315 - auc: 0.4995
1097/1459 [=====================>........] - ETA: 3s - loss: 0.8310 - auc: 0.4994
1102/1459 [=====================>........] - ETA: 3s - loss: 0.8304 - auc: 0.4994
1107/1459 [=====================>........] - ETA: 3s - loss: 0.8298 - auc: 0.4994
1110/1459 [=====================>........] - ETA: 3s - loss: 0.8294 - auc: 0.4993
1115/1459 [=====================>........] - ETA: 3s - loss: 0.8289 - auc: 0.4993
1120/1459 [======================>.......] - ETA: 3s - loss: 0.8283 - auc: 0.4993
1125/1459 [======================>.......] - ETA: 3s - loss: 0.8277 - auc: 0.4992
1130/1459 [======================>.......] - ETA: 3s - loss: 0.8270 - auc: 0.4993
1136/1459 [======================>.......] - ETA: 3s - loss: 0.8263 - auc: 0.4993
1141/1459 [======================>.......] - ETA: 3s - loss: 0.8258 - auc: 0.4992
1146/1459 [======================>.......] - ETA: 3s - loss: 0.8253 - auc: 0.4992
1151/1459 [======================>.......] - ETA: 3s - loss: 0.8247 - auc: 0.4992
1155/1459 [======================>.......] - ETA: 3s - loss: 0.8243 - auc: 0.4991
1160/1459 [======================>.......] - ETA: 2s - loss: 0.8238 - auc: 0.4990
1166/1459 [======================>.......] - ETA: 2s - loss: 0.8232 - auc: 0.4991
1171/1459 [=======================>......] - ETA: 2s - loss: 0.8226 - auc: 0.4990
1177/1459 [=======================>......] - ETA: 2s - loss: 0.8220 - auc: 0.4990
1181/1459 [=======================>......] - ETA: 2s - loss: 0.8215 - auc: 0.4990
1187/1459 [=======================>......] - ETA: 2s - loss: 0.8209 - auc: 0.4990
1193/1459 [=======================>......] - ETA: 2s - loss: 0.8201 - auc: 0.4992
1199/1459 [=======================>......] - ETA: 2s - loss: 0.8194 - auc: 0.4992
1205/1459 [=======================>......] - ETA: 2s - loss: 0.8187 - auc: 0.4993
1211/1459 [=======================>......] - ETA: 2s - loss: 0.8181 - auc: 0.4993
1214/1459 [=======================>......] - ETA: 2s - loss: 0.8178 - auc: 0.4992
1219/1459 [========================>.....] - ETA: 2s - loss: 0.8173 - auc: 0.4992
1223/1459 [========================>.....] - ETA: 2s - loss: 0.8169 - auc: 0.4992
1228/1459 [========================>.....] - ETA: 2s - loss: 0.8165 - auc: 0.4992
1233/1459 [========================>.....] - ETA: 2s - loss: 0.8160 - auc: 0.4992
1238/1459 [========================>.....] - ETA: 2s - loss: 0.8155 - auc: 0.4992
1244/1459 [========================>.....] - ETA: 2s - loss: 0.8149 - auc: 0.4992
1249/1459 [========================>.....] - ETA: 2s - loss: 0.8144 - auc: 0.4991
1255/1459 [========================>.....] - ETA: 2s - loss: 0.8138 - auc: 0.4992
1261/1459 [========================>.....] - ETA: 1s - loss: 0.8133 - auc: 0.4991
1266/1459 [=========================>....] - ETA: 1s - loss: 0.8128 - auc: 0.4991
1272/1459 [=========================>....] - ETA: 1s - loss: 0.8123 - auc: 0.4991
1278/1459 [=========================>....] - ETA: 1s - loss: 0.8118 - auc: 0.4990
1284/1459 [=========================>....] - ETA: 1s - loss: 0.8112 - auc: 0.4990
1289/1459 [=========================>....] - ETA: 1s - loss: 0.8108 - auc: 0.4990
1294/1459 [=========================>....] - ETA: 1s - loss: 0.8104 - auc: 0.4989
1299/1459 [=========================>....] - ETA: 1s - loss: 0.8100 - auc: 0.4990
1305/1459 [=========================>....] - ETA: 1s - loss: 0.8094 - auc: 0.4990
1310/1459 [=========================>....] - ETA: 1s - loss: 0.8089 - auc: 0.4990
1315/1459 [==========================>...] - ETA: 1s - loss: 0.8084 - auc: 0.4991
1321/1459 [==========================>...] - ETA: 1s - loss: 0.8078 - auc: 0.4991
1326/1459 [==========================>...] - ETA: 1s - loss: 0.8074 - auc: 0.4991
1330/1459 [==========================>...] - ETA: 1s - loss: 0.8071 - auc: 0.4990
1335/1459 [==========================>...] - ETA: 1s - loss: 0.8068 - auc: 0.4990
1341/1459 [==========================>...] - ETA: 1s - loss: 0.8062 - auc: 0.4990
1347/1459 [==========================>...] - ETA: 1s - loss: 0.8058 - auc: 0.4990
1353/1459 [==========================>...] - ETA: 1s - loss: 0.8053 - auc: 0.4990
1359/1459 [==========================>...] - ETA: 1s - loss: 0.8048 - auc: 0.4990
1363/1459 [===========================>..] - ETA: 0s - loss: 0.8044 - auc: 0.4990
1368/1459 [===========================>..] - ETA: 0s - loss: 0.8040 - auc: 0.4990
1373/1459 [===========================>..] - ETA: 0s - loss: 0.8037 - auc: 0.4990
1378/1459 [===========================>..] - ETA: 0s - loss: 0.8032 - auc: 0.4990
1383/1459 [===========================>..] - ETA: 0s - loss: 0.8028 - auc: 0.4990
1387/1459 [===========================>..] - ETA: 0s - loss: 0.8025 - auc: 0.4990
1392/1459 [===========================>..] - ETA: 0s - loss: 0.8021 - auc: 0.4990
1397/1459 [===========================>..] - ETA: 0s - loss: 0.8018 - auc: 0.4990
1402/1459 [===========================>..] - ETA: 0s - loss: 0.8014 - auc: 0.4990
1407/1459 [===========================>..] - ETA: 0s - loss: 0.8011 - auc: 0.4989
1412/1459 [============================>.] - ETA: 0s - loss: 0.8007 - auc: 0.4989
1417/1459 [============================>.] - ETA: 0s - loss: 0.8003 - auc: 0.4990
1422/1459 [============================>.] - ETA: 0s - loss: 0.7998 - auc: 0.4990
1427/1459 [============================>.] - ETA: 0s - loss: 0.7996 - auc: 0.4989
1432/1459 [============================>.] - ETA: 0s - loss: 0.7991 - auc: 0.4990
1438/1459 [============================>.] - ETA: 0s - loss: 0.7986 - auc: 0.4991
1443/1459 [============================>.] - ETA: 0s - loss: 0.7982 - auc: 0.4990
1449/1459 [============================>.] - ETA: 0s - loss: 0.7978 - auc: 0.4990
1455/1459 [============================>.] - ETA: 0s - loss: 0.7973 - auc: 0.4991
1459/1459 [==============================] - 27s 13ms/step - loss: 0.7970 - auc: 0.4991 - val_loss: 0.6936 - val_auc: 0.5000
Epoch 2/1000

   1/1459 [..............................] - ETA: 18s - loss: 0.7379 - auc: 0.5000
   6/1459 [..............................] - ETA: 17s - loss: 0.6870 - auc: 0.5000
  11/1459 [..............................] - ETA: 21s - loss: 0.6930 - auc: 0.5000
  17/1459 [..............................] - ETA: 18s - loss: 0.6937 - auc: 0.5000
  23/1459 [..............................] - ETA: 17s - loss: 0.6954 - auc: 0.5000
  29/1459 [..............................] - ETA: 16s - loss: 0.6946 - auc: 0.5000
  35/1459 [..............................] - ETA: 15s - loss: 0.6969 - auc: 0.5000
  40/1459 [..............................] - ETA: 15s - loss: 0.6962 - auc: 0.5000
  45/1459 [..............................] - ETA: 15s - loss: 0.6995 - auc: 0.5000
  50/1459 [>.............................] - ETA: 15s - loss: 0.7003 - auc: 0.5000
  55/1459 [>.............................] - ETA: 15s - loss: 0.6998 - auc: 0.5000
  61/1459 [>.............................] - ETA: 15s - loss: 0.7004 - auc: 0.5000
  67/1459 [>.............................] - ETA: 14s - loss: 0.6970 - auc: 0.5000
  73/1459 [>.............................] - ETA: 14s - loss: 0.6975 - auc: 0.5000
  78/1459 [>.............................] - ETA: 14s - loss: 0.6989 - auc: 0.5000
  83/1459 [>.............................] - ETA: 14s - loss: 0.6986 - auc: 0.5000
